,video_id,title,title_len,words,upper_pct,emoji_count,upload_date,upload_time,upload_day,upload_time_of_day,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,duration,definition,caption,licensedContent,thumbnail_url,thumbnail_w,thumbnail_h,tags,num_tags,categoryId,liveBroadcastContent,defaultAudioLanguage,topicCategories,channel,channel_subs,channel_views,channel_videos,desc
42,XwscZ85LmVk,Funny JOKES and Voice IMPRESSIONS Mitch HEDBERG - Impression Funny Reactions,76,10,0.3,0,2021-07-10,10:15:03,5,morning,64,3,1,0,0,4.783333333333333,hd,false,False,https://i.ytimg.com/vi/XwscZ85LmVk/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'funny reactions', 'mitch hedberg', 'stand up', 'mitch hedberg reaction', 'mitch hedberg stand up', 'mitch hedberg comedian', 'Funny JOKES and Voice IMPRESSIONS Mitch HEDBERG', 'Impression Funny Reactions', 'impressions on', 'impressions on omegle', 'omegle jokes', 'omegle joker funny', 'simpsons impressions', 'family guy impressions', 'disney impressions']",24,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Humour']",JA Doin Stuff,387,30412,61,"Like one liners? Like Mitch Hedberg? Like voice impressions? This is the ONLY video for you.

Funny JOKES and Voice IMPRESSIONS Mitch HEDBERG - Impression Funny Reactions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
43,_wDlPA6xqLs,Voice IMPRESSIONS BATTLE with a Stranger,40,6,0.3333333333333333,0,2021-06-12,10:15:01,5,morning,63,6,0,0,6,3.7,hd,false,False,https://i.ytimg.com/vi/_wDlPA6xqLs/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'funny reactions', 'Voice IMPRESSIONS BATTLE with a Stranger', 'family guy', 'wheel of impressions', 'seth macfarlane', 'impressions reaction', 'omegle voice impressions', 'omegle voice trolling', 'voice impressions battle', 'impressions compilation', 'disney impressions']",20,24,none,en,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"We do impressions and so did a random guy on Omegle! We had an impressions battle!!

Voice IMPRESSIONS BATTLE with a Stranger

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
44,RHHTVmaYFTM,Character Battles Begin - Cool Voice Impressions,48,6,0.0,0,2020-10-11,10:30:50,6,afternoon,62,1,0,0,0,2.0,hd,false,False,https://i.ytimg.com/vi/RHHTVmaYFTM/hqdefault.jpg,480,360,"['jadoinstuff', 'voiceover', 'impressions', 'funny', 'battles', 'characters', 'cool voice impressions', 'voice impressions', 'simpsons', 'family guy', 'disney', 'ja doin stuff']",12,24,none,,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"This is our FIRST VIDEO EVER!!!! First in a series of... many many videos to come, where Jacob and Andrew document all the voices they can do, and they battle it out for who is best. Each subsequent video will be a single character, followed by a compilation of all characters in that group (The Simpsons, Family Guy, etc.)

Character Battles Begin - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #battles #characters"
45,kcLw6b0kSW0,Morgan Freeman Explains Stuff  - Christmas Edition - Cool Voice Impressions,75,9,0.0,0,2020-12-12,11:15:04,5,afternoon,61,7,0,0,12,2.533333333333333,hd,false,False,https://i.ytimg.com/vi/kcLw6b0kSW0/maxresdefault.jpg,1280,720,"['morgan freeman explains stuff', 'Ja doin stuff', 'jadoinstuff', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'morgan freeman', 'morgan freeman snitches and rats', 'morgan freeman narrates life', 'christmas', 'christmas lights', 'bubble wrap', 'morgan freeman voice', 'morgan freeman impression', 'Cool voice impressions']",18,24,none,en,,JA Doin Stuff,387,30412,61,"Morgan Freeman Explains Stuff  - Christmas Edition - Cool Voice Impressions

Who doesn't like Christmas? Or Morgan Freeman? If you can think of someone, put it in the comments below.

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

royalty free Music by Giorgio Di Campo for FreeSound Music 
http://freesoundmusic.eu
https://www.facebook.com/freemusicfor...
https://youtube.com/freesoundmusic
original video: https://youtu.be/mppCx260TVc

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
46,q8PpzMPJSvw,Character Impression Battles - The Simpsons -  Dr Hibbert #Shorts,65,8,0.0,0,2020-10-11,18:15:01,6,night,59,2,1,0,5,0.8,hd,false,False,https://i.ytimg.com/vi/q8PpzMPJSvw/maxresdefault.jpg,1280,720,"['Character Impression Battles', 'Voice Impressions', 'Voice Acting', 'Impressions', 'Characters', 'Funny', 'Simpsons', 'Dr Hibbert', 'the simpsons', 'dr hibert', 'voice over', 'jadoinstuff', 'cool voice impressions', 'ja doin stuff']",14,24,none,en-US,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Character Impression Battles - The Simpsons -  Dr Hibbert #Shorts

Jacob and Andrew battle it out to see who is better at doing the voice of Dr Hibbert from The Simpsons!

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/JADoinStuff?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #simpsons #battles #drhibbert"
47,2JWCixZKFTs,Character Impression Battles - The Simpson -  Comic Book Guy #Shorts,68,9,0.0,0,2020-10-13,18:15:00,1,night,57,2,0,0,0,0.7333333333333333,hd,false,False,https://i.ytimg.com/vi/2JWCixZKFTs/maxresdefault.jpg,1280,720,"['Character Impression Battles', 'Voice Impressions', 'Voice Acting', 'Impressions', 'Characters', 'Funny', 'Simpsons', 'Comic Book Guy', 'viral', 'the simpsons', 'Voice over', 'Cool Voice Impressions']",12,24,none,en-US,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Character Impression Battles - The Simpsons - Comic Book Guy #Shorts

Jacob and Andrew battle it out to see who is better at doing the voice of Comic Book Guy from The Simpsons!


If you liked this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the noticifcation bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #simpsons #comicbookguy #viral"
48,hSlR9hcYgKk,Drive Thru Characters FAMILY GUY Orders 6000 FAJITAS from Taco Bell AGAIN,73,12,0.3333333333333333,0,2021-07-31,10:15:01,5,morning,55,6,0,0,13,4.166666666666667,hd,false,False,https://i.ytimg.com/vi/hSlR9hcYgKk/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'funny reactions', 'drive thru impressions family guy', 'drive thru characters', 'Ja doin stuff', 'drive thru impressions', 'family guy', 'peter griffin', 'stewie griffin', 'cleveland brown', 'herbert', 'Drive thru prank', 'family guy pranks', 'taco bell', 'drive through impressions', 'drive through fast food', 'viral', 'drive thru', 'impressions reaction', '6000 fajitas']",28,24,none,en,,JA Doin Stuff,387,30412,61,"We surprise taco bell employees with Family Guy impressions... they didn't have 6,000 chicken fajitas... AGAIN!! :(

Drive Thru Characters FAMILY GUY Orders 6000 FAJITAS from Taco Bell AGAIN

CLICK the Link Below to SUPPORT our channel, and buy stuff in our store..
https://store.jadoinstuff.com/

Thanks for watching! :)

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
49,4e92c27lNq4,SpongeBob Campfire Song Cover - Song Covers and Parodies,56,8,0.0,0,2021-02-06,11:15:00,5,afternoon,52,4,1,0,1,2.183333333333333,hd,false,False,https://i.ytimg.com/vi/4e92c27lNq4/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'spongebob squarepants', 'spongebob campfire song song', 'campfire song', 'spongebob campfire song cover', 'spongebob campfire song guitar cover', 'spongebob fun song', 'spongebob funny moments', 'patrick star funny moments', 'kids react', 'kids react to music', 'cute kids songs', 'song covers', 'spongebob singing songs', 'song covers and parodies', 'jadoinstuff', 'ja doin stuff', 'Patrick star']",24,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",JA Doin Stuff,387,30412,61,"Singing SpongeBob's campfire song song to adorable kids! One of them wasn't impressed...

SpongeBob Campfire Song Cover - Song Covers and Parodies

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
50,Di2AvoqBN2Y,POPULAR Looney Tunes Voice IMPRESSIONS - Cool Voice Impressions,63,8,0.25,0,2021-07-17,10:15:00,5,morning,51,3,0,0,4,3.783333333333333,hd,false,False,https://i.ytimg.com/vi/Di2AvoqBN2Y/maxresdefault.jpg,1280,720,"['character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'jadoinstuff', 'ja doin stuff', 'funny reactions', 'looney tunes', 'bugs bunny', 'daffy duck', 'looney tunes impressions', 'tasmanian devil', 'space jam 2', 'space jam', 'space jam impressions', 'tweety bird i thought i taw a puddy', 'rabbit season duck season', 'POPULAR Looney Tunes Voice IMPRESSIONS', 'Cool Voice Impressions']",22,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",JA Doin Stuff,387,30412,61,"In honor of Space Jam 2, here are some of our favorite Looney Tunes characters!!

POPULAR Looney Tunes Voice IMPRESSIONS - Cool Voice Impressions

Thanks for watching! :) If you want to support our channel and help us take over the world, click on our Amazon affiliate links below! Whether you like the products we recommend or would rather browse Amazon to buy something else, clicking our links will help us out :) You will pay the same price, but Amazon will give us some sweet money. 

Rode NT1-A (Pretty Darn Cool Mic): https://amzn.to/3sTdz5P

LED Lighting Kit : https://amzn.to/3wYYiU6

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6
Cool Voice Impressions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zjh8HAz5nra2nxCgkZNEvO
Impression Funny Reactions:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0xUJCcJJLDXGsQJzUQE92KV
Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH
Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1
Voice Impression Tutorials:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zGlhntwLl1htJjYLFU5kKY

Here's a link to all our social media!
https://linktr.ee/jadoinstuff
#jadoinstuff #voiceover #impressions #funny"
51,mXEBsWEimq0,Character Impression Battles - The Simpsons - Homer Simpson #Shorts,67,8,0.0,0,2020-10-12,18:15:02,0,night,51,4,0,0,0,0.6333333333333333,hd,false,False,https://i.ytimg.com/vi/mXEBsWEimq0/maxresdefault.jpg,1280,720,"['Character Impression Battles', 'Voice Impressions', 'Voice Acting', 'Impressions', 'Characters', 'Simpsons', 'Funny', 'Homer Simpson', 'viral', 'the simpsons', 'donuts', 'jadoin stuff', 'jadoinstuff', 'ja doin stuff', 'cool voice impressions']",15,24,none,en-US,['https://en.wikipedia.org/wiki/Entertainment'],JA Doin Stuff,387,30412,61,"Character Impression Battles - The Simpsons - Homer Simpson #Shorts

Jacob and Andrew battle it out to see who is better at doing the voice of Homer Simpson himself from The Simpsons!

✅ Subscribe for more awesome charater impressions!!: https://youtube.com/channel/UCqPYUMNbVeEhyTBIZCDO_VQ?sub_confirmation=1

➡️Have you seen my latest video: https://www.youtube.com/watch?v=RHHTVmaYFTM&list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT&index=1&ab_channel=JandA

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

💕My Most Watched Videos:

Character Impression Battles - Spongebob Squarepants - Plankton
https://www.youtube.com/watch?v=pgSoVqu_-1U

38 Characters Karaoke Song - Disney's Moana - You're Welcome - Andrew
https://www.youtube.com/watch?v=wVkYxXqoPnY

Drive Thru Characters Family Guy Goes to Taco Bell
https://www.youtube.com/watch?v=h051300xsEg&t=3s

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny #simpsons #homer #donuts #viral"
52,qq_0MstuotE,Shawn T INSANITY Parody - Cool Voice Impressions,48,7,0.2857142857142857,0,2021-01-16,11:15:01,5,afternoon,49,4,0,0,3,1.6,hd,false,False,https://i.ytimg.com/vi/qq_0MstuotE/maxresdefault.jpg,1280,720,"['andrew character videos', 'shawn t insanity parody', 'character impressions', 'voiceover', 'impressions', 'character voiceover', 'voice acting', 'funny', 'voice impressions', 'Shaun t', 'shaun t fitness', 'shaun t insanity', 'insanity workout', 'insanity commercial', 'shaun t commercial', 'shaun t commercial 2020', 'insanity workout shaun t commercial', 'working out parody', 'funny gym workout videos', 'crossfit parody', 'crossfit parody youtube', 'cool voice impressions', 'jadoinstuff', 'ja doin stuff']",24,24,none,en,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Physical_fitness']",JA Doin Stuff,387,30412,61,"Are you INSANE? Do you like being swole? Then you may like INSANITY!

Shawn T INSANITY Parody - Cool Voice Impressions

If you liked this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!
If you hated this video, like, subscribe, turn on the notification bell and share! Also check out our other videos!

🚨➡️  Here at JandA we want to wow with our whacky impressions, and brighten your day! Will you read on? Shall you stay?

✅ Subscribe for more awesome character impressions!!: https://youtube.com/c/JADoinStuff?sub_confirmation=1

🛑Recommended Video Series You Should Check Out!

Drive Thru Characters:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zicCXjbYpLGLk-xVDR8Eh6

Character Impression Battles:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zlqXdPjW_AlG1dyv8MlbWT

Song Covers and Parodies:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zN3p-LAbOmyI7l8ZZBXGyH

Voice Impression Challenges:
https://www.youtube.com/playlist?list=PLUYqVq1bCp0zhBymXHNtmd3bCfMpnfzR1

📷You can also find us on Instagram!
Instagram: https://www.instagram.com/jadoinstuff/

📹You can also also find us on TikTok!
TikTok: https://www.tiktok.com/@jadoinstuff

🎥You can also also also find us on Facebook!
Facebook: https://www.facebook.com/jadoinstuff

New videos every Saturday at 11:15 AM EST! Hopefully they make you chuckle and/or roll your eyes!.  Comment on which voices we could work on, voice videos you want to see, or if we should stop making videos and leave society alone!

Feel free to email us: jacobandandrewdoinstuff@gmail.com
 
#jadoinstuff #voiceover #impressions #funny"
